step_idx,pos_in_k,base_pos,mtp_pos,last_token,mtp_top1,mtp_top1_logit,main_top1,main_top1_logit,accepted,topk_match
0,0,512,0,561,561,16.750000,6522,19.375000,0,0
1,0,513,0,6522,6522,20.875000,506,23.875000,0,0
2,0,514,0,506,506,26.625000,54248,23.000000,0,0
3,0,515,0,54248,54248,21.875000,49436,23.250000,0,0
4,0,516,0,49436,49436,23.875000,449,24.000000,0,0
5,0,517,0,449,449,23.625000,12572,25.375000,0,0
6,0,518,0,12572,12572,25.750000,4139,24.250000,0,0
7,0,519,0,4139,4139,23.750000,3410,24.625000,0,0
8,0,520,0,3410,3410,24.500000,75874,23.750000,0,0
9,0,521,0,75874,75874,22.875000,1518,24.750000,0,0
10,0,522,0,1518,1518,24.750000,279,23.250000,0,0
11,0,523,0,279,279,27.375000,2172,24.750000,0,0
12,0,524,0,2172,2172,21.625000,3807,23.750000,0,0
13,0,525,0,3807,3807,26.750000,13,24.125000,0,0
14,0,526,0,13,271,25.000000,30962,21.875000,0,0
15,0,527,0,30962,30962,21.125000,12517,24.500000,0,0
16,0,528,0,12517,12517,24.625000,627,26.250000,0,0
17,0,529,0,627,627,20.500000,8198,24.500000,0,0
18,0,530,0,8198,8198,23.625000,279,23.000000,0,0
19,0,531,0,279,279,28.125000,1132,24.250000,0,0
20,0,532,0,1132,1132,26.500000,1637,24.250000,0,0
21,0,533,0,1637,1637,26.250000,310,24.125000,0,0
22,0,534,0,310,310,30.000000,3063,25.375000,0,0
23,0,535,0,3063,3063,22.125000,45409,23.750000,0,0
24,0,536,0,45409,45409,21.000000,36170,23.500000,0,0
25,0,537,0,36170,36170,23.250000,303,24.500000,0,0
26,0,538,0,303,303,29.250000,1330,27.750000,0,0
27,0,539,0,1330,1330,22.500000,12103,23.625000,0,0
28,0,540,0,12103,12103,25.625000,11991,23.250000,0,0
29,0,541,0,11991,11991,24.500000,4881,25.000000,0,0
30,0,542,0,4881,4881,28.000000,13,23.875000,0,0
31,0,543,0,13,561,26.125000,561,22.625000,1,1
32,0,545,1,17933,17933,23.750000,3379,25.000000,0,0
33,0,546,1,3379,3379,23.750000,22773,24.625000,0,0
34,0,547,1,22773,22773,23.375000,7277,24.750000,0,0
35,0,548,1,7277,7277,25.625000,50235,24.250000,0,0
36,0,549,1,50235,50235,23.625000,10281,25.375000,0,0
37,0,550,1,10281,10281,25.000000,1056,23.625000,0,0
38,0,551,1,1056,866,26.375000,866,25.375000,1,1
39,0,553,2,3074,3074,26.500000,26257,24.375000,0,0
40,0,554,2,26257,26257,26.875000,1518,25.875000,0,0
41,0,555,2,1518,1518,27.125000,424,24.250000,0,0
42,0,556,2,424,424,27.375000,13,24.500000,0,0
