=== Kiln Benchmark Suite ===

GPU: NVIDIA RTX A6000 (49140 MB)
Loading model from /workspace/qwen3.5-4b...
[2m2026-04-21T03:48:49.436485Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loading model from /workspace/qwen3.5-4b (2 shards)
[2m2026-04-21T03:48:49.437707Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Using weight name prefix: "model.language_model."
[2m2026-04-21T03:48:57.100075Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Native MTP head detected and loaded (k=1 draft depth)
[2m2026-04-21T03:48:57.100168Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loaded 4326M parameters (8252 MB) across 32 layers
[2m2026-04-21T03:48:57.732983Z[0m [32m INFO[0m [2mkiln_server::device[0m[2m:[0m CUDA available — using GPU device 0
Model loaded in 9.72s (backend: cuda, VRAM: 16790 MB)

--- Latency Benchmark (MTP — native speculative, paged) ---
  Measuring latency [MTP, paged, blocks=47] (496 prompt tokens)...
    Prefill (MTP): 290.8ms (1706 tok/s)
[2m2026-04-21T03:48:59.911516Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m357 [3mswap_fc_norms[0m[2m=[0mfalse [3mh_prev_l2[0m[2m=[0m77.98155975341797 [3mnorm_emb_l2[0m[2m=[0m32.56629943847656 [3mnorm_h_l2[0m[2m=[0m41.583431243896484 [3mhalves_ratio[0m[2m=[0m0.7831556797027588 [3mfused_l2[0m[2m=[0m13.410083770751953 [3mmtp_logits_l2[0m[2m=[0m1097.8270263671875 [3mmtp_top5[0m[2m=[0m[(id=357, l=18.250), (id=220, l=17.000), (id=417, l=15.188), (id=2438, l=15.125), (id=3074, l=15.062)]
[2m2026-04-21T03:48:59.943714Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m496 [3mlast_token[0m[2m=[0m357 [3mdraft_token[0m[2m=[0m357 [3mtarget_at_0[0m[2m=[0m2438 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1237.5401611328125 [3mverify_pos0_top5[0m[2m=[0m[(id=2438, l=21.625), (id=271, l=14.312), (id=850, l=13.688), (id=311, l=13.000), (id=220, l=12.875)]
[2m2026-04-21T03:48:59.949873Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m2438 [3mswap_fc_norms[0m[2m=[0mfalse [3mh_prev_l2[0m[2m=[0m78.74146270751953 [3mnorm_emb_l2[0m[2m=[0m30.47264862060547 [3mnorm_h_l2[0m[2m=[0m41.5536003112793 [3mhalves_ratio[0m[2m=[0m0.7333335280418396 [3mfused_l2[0m[2m=[0m14.442682266235352 [3mmtp_logits_l2[0m[2m=[0m1103.99365234375 [3mmtp_top5[0m[2m=[0m[(id=2438, l=16.125), (id=357, l=15.125), (id=3565, l=14.312), (id=11, l=13.812), (id=417, l=13.250)]
[2m2026-04-21T03:48:59.982035Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m497 [3mlast_token[0m[2m=[0m2438 [3mdraft_token[0m[2m=[0m2438 [3mtarget_at_0[0m[2m=[0m35721 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1074.8487548828125 [3mverify_pos0_top5[0m[2m=[0m[(id=35721, l=18.500), (id=3565, l=15.000), (id=11124, l=13.125), (id=38939, l=12.938), (id=271, l=12.875)]
[2m2026-04-21T03:48:59.988088Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m35721 [3mswap_fc_norms[0m[2m=[0mfalse [3mh_prev_l2[0m[2m=[0m84.35506439208984 [3mnorm_emb_l2[0m[2m=[0m31.07025146484375 [3mnorm_h_l2[0m[2m=[0m41.67774963378906 [3mhalves_ratio[0m[2m=[0m0.7454877495765686 [3mfused_l2[0m[2m=[0m16.273225784301758 [3mmtp_logits_l2[0m[2m=[0m1114.5679931640625 [3mmtp_top5[0m[2m=[0m[(id=30559, l=19.500), (id=35721, l=17.875), (id=1402, l=16.125), (id=2438, l=16.125), (id=11, l=15.750)]
[2m2026-04-21T03:49:00.020087Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m498 [3mlast_token[0m[2m=[0m35721 [3mdraft_token[0m[2m=[0m30559 [3mtarget_at_0[0m[2m=[0m4757 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m998.3206176757813 [3mverify_pos0_top5[0m[2m=[0m[(id=4757, l=18.375), (id=39100, l=16.625), (id=12052, l=15.188), (id=2308, l=14.438), (id=9066, l=14.000)]
[2m2026-04-21T03:49:00.026248Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m4757 [3mswap_fc_norms[0m[2m=[0mfalse [3mh_prev_l2[0m[2m=[0m88.30580139160156 [3mnorm_emb_l2[0m[2m=[0m29.859521865844727 [3mnorm_h_l2[0m[2m=[0m41.83658981323242 [3mhalves_ratio[0m[2m=[0m0.7137178778648376 [3mfused_l2[0m[2m=[0m16.1213436126709 [3mmtp_logits_l2[0m[2m=[0m1068.5318603515625 [3mmtp_top5[0m[2m=[0m[(id=4757, l=17.000), (id=11, l=15.938), (id=2357, l=15.562), (id=12052, l=15.562), (id=13, l=15.375)]
[2m2026-04-21T03:49:00.058077Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m499 [3mlast_token[0m[2m=[0m4757 [3mdraft_token[0m[2m=[0m4757 [3mtarget_at_0[0m[2m=[0m37568 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1160.12646484375 [3mverify_pos0_top5[0m[2m=[0m[(id=13, l=14.312), (id=369, l=14.312), (id=37568, l=14.312), (id=11, l=13.750), (id=41930, l=13.312)]
[2m2026-04-21T03:49:00.064138Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m37568 [3mswap_fc_norms[0m[2m=[0mfalse [3mh_prev_l2[0m[2m=[0m72.77836608886719 [3mnorm_emb_l2[0m[2m=[0m30.166292190551758 [3mnorm_h_l2[0m[2m=[0m40.59587478637695 [3mhalves_ratio[0m[2m=[0m0.743087649345398 [3mfused_l2[0m[2m=[0m14.82262897491455 [3mmtp_logits_l2[0m[2m=[0m1076.8734130859375 [3mmtp_top5[0m[2m=[0m[(id=37568, l=15.438), (id=4757, l=14.938), (id=279, l=14.688), (id=3565, l=14.188), (id=264, l=13.875)]
[2m2026-04-21T03:49:00.095997Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m500 [3mlast_token[0m[2m=[0m37568 [3mdraft_token[0m[2m=[0m37568 [3mtarget_at_0[0m[2m=[0m4924 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m991.6137084960938 [3mverify_pos0_top5[0m[2m=[0m[(id=4924, l=20.000), (id=383, l=15.562), (id=1141, l=15.062), (id=279, l=14.812), (id=424, l=14.375)]
[2m2026-04-21T03:49:00.102091Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m4924 [3mswap_fc_norms[0m[2m=[0mfalse [3mh_prev_l2[0m[2m=[0m72.43241882324219 [3mnorm_emb_l2[0m[2m=[0m30.438037872314453 [3mnorm_h_l2[0m[2m=[0m40.31351089477539 [3mhalves_ratio[0m[2m=[0m0.7550331950187683 [3mfused_l2[0m[2m=[0m15.084532737731934 [3mmtp_logits_l2[0m[2m=[0m1121.3392333984375 [3mmtp_top5[0m[2m=[0m[(id=4924, l=16.000), (id=37568, l=15.562), (id=11, l=15.500), (id=13, l=15.375), (id=369, l=15.375)]
