=== Kiln Benchmark Suite ===

GPU: NVIDIA RTX A6000 (49140 MB)
Loading model from /workspace/qwen3.5-4b...
[2m2026-04-21T04:11:56.757646Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loading model from /workspace/qwen3.5-4b (2 shards)
[2m2026-04-21T04:11:56.759090Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Using weight name prefix: "model.language_model."
[2m2026-04-21T04:12:04.354691Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Native MTP head detected and loaded (k=1 draft depth)
[2m2026-04-21T04:12:04.354791Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loaded 4326M parameters (8252 MB) across 32 layers
[2m2026-04-21T04:12:04.978169Z[0m [32m INFO[0m [2mkiln_server::device[0m[2m:[0m CUDA available — using GPU device 0
Model loaded in 9.66s (backend: cuda, VRAM: 16790 MB)

--- Latency Benchmark (MTP — native speculative, paged) ---
  Measuring latency [MTP, paged, blocks=48] (500 prompt tokens)...
    Prefill (MTP): 296.5ms (1686 tok/s)
[2m2026-04-21T04:12:07.184310Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m561 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m62.42742919921875 [3mnorm_emb_l2[0m[2m=[0m40.20859909057617 [3mnorm_h_l2[0m[2m=[0m35.829429626464844 [3mhalves_ratio[0m[2m=[0m1.122222661972046 [3mfused_l2[0m[2m=[0m13.895483016967773 [3mmtp_logits_l2[0m[2m=[0m1106.1112060546875 [3mmtp_top5[0m[2m=[0m[(id=220, l=16.250), (id=561, l=16.125), (id=5951, l=14.438), (id=198, l=13.562), (id=1156, l=13.500)]
[2m2026-04-21T04:12:07.216580Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m500 [3mlast_token[0m[2m=[0m561 [3mdraft_token[0m[2m=[0m220 [3mtarget_at_0[0m[2m=[0m41147 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1965.5242919921875 [3mverify_pos0_top5[0m[2m=[0m[(id=41147, l=23.500), (id=271, l=15.000), (id=888, l=14.938), (id=296, l=14.500), (id=13, l=13.938)]
[2m2026-04-21T04:12:07.222564Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m41147 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m67.24400329589844 [3mnorm_emb_l2[0m[2m=[0m38.73324966430664 [3mnorm_h_l2[0m[2m=[0m33.40321350097656 [3mhalves_ratio[0m[2m=[0m1.1595665216445923 [3mfused_l2[0m[2m=[0m14.956972122192383 [3mmtp_logits_l2[0m[2m=[0m1514.083740234375 [3mmtp_top5[0m[2m=[0m[(id=391, l=17.875), (id=220, l=14.812), (id=41147, l=14.750), (id=296, l=12.938), (id=1703, l=12.812)]
[2m2026-04-21T04:12:07.254492Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m501 [3mlast_token[0m[2m=[0m41147 [3mdraft_token[0m[2m=[0m391 [3mtarget_at_0[0m[2m=[0m588 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1025.20458984375 [3mverify_pos0_top5[0m[2m=[0m[(id=588, l=19.375), (id=799, l=13.750), (id=2792, l=12.875), (id=13, l=12.625), (id=271, l=12.438)]
[2m2026-04-21T04:12:07.260490Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m588 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m68.72685241699219 [3mnorm_emb_l2[0m[2m=[0m38.07725143432617 [3mnorm_h_l2[0m[2m=[0m36.94891357421875 [3mhalves_ratio[0m[2m=[0m1.030537724494934 [3mfused_l2[0m[2m=[0m13.607810020446777 [3mmtp_logits_l2[0m[2m=[0m1118.5032958984375 [3mmtp_top5[0m[2m=[0m[(id=13, l=14.438), (id=1020, l=14.438), (id=314, l=14.250), (id=369, l=14.062), (id=11, l=13.438)]
[2m2026-04-21T04:12:07.292438Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m502 [3mlast_token[0m[2m=[0m588 [3mdraft_token[0m[2m=[0m1020 [3mtarget_at_0[0m[2m=[0m314 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1189.931396484375 [3mverify_pos0_top5[0m[2m=[0m[(id=314, l=14.375), (id=13, l=13.500), (id=248046, l=13.188), (id=271, l=13.000), (id=9581, l=12.688)]
[2m2026-04-21T04:12:07.298486Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m314 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m75.58808135986328 [3mnorm_emb_l2[0m[2m=[0m40.43604278564453 [3mnorm_h_l2[0m[2m=[0m36.542755126953125 [3mhalves_ratio[0m[2m=[0m1.106540560722351 [3mfused_l2[0m[2m=[0m13.979156494140625 [3mmtp_logits_l2[0m[2m=[0m1102.57080078125 [3mmtp_top5[0m[2m=[0m[(id=3199, l=14.500), (id=279, l=13.688), (id=864, l=13.375), (id=821, l=13.312), (id=11517, l=12.875)]
[2m2026-04-21T04:12:07.330393Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m503 [3mlast_token[0m[2m=[0m314 [3mdraft_token[0m[2m=[0m3199 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1195.81396484375 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=15.812), (id=264, l=15.062), (id=1754, l=13.625), (id=220, l=13.125), (id=4477, l=12.875)]
[2m2026-04-21T04:12:07.336331Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m279 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m79.2251205444336 [3mnorm_emb_l2[0m[2m=[0m40.72187805175781 [3mnorm_h_l2[0m[2m=[0m39.171669006347656 [3mhalves_ratio[0m[2m=[0m1.0395747423171997 [3mfused_l2[0m[2m=[0m14.400074005126953 [3mmtp_logits_l2[0m[2m=[0m1269.824462890625 [3mmtp_top5[0m[2m=[0m[(id=1788, l=14.062), (id=1560, l=13.188), (id=4220, l=13.188), (id=1118, l=12.750), (id=1379, l=12.500)]
[2m2026-04-21T04:12:07.368281Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m504 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m1788 [3mtarget_at_0[0m[2m=[0m41147 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1240.748779296875 [3mverify_pos0_top5[0m[2m=[0m[(id=41147, l=18.125), (id=4252, l=15.312), (id=4087, l=14.000), (id=27649, l=14.000), (id=2614, l=13.312)]
[2m2026-04-21T04:12:07.374273Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m41147 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m59.29249572753906 [3mnorm_emb_l2[0m[2m=[0m38.73324966430664 [3mnorm_h_l2[0m[2m=[0m35.7820930480957 [3mhalves_ratio[0m[2m=[0m1.0824757814407349 [3mfused_l2[0m[2m=[0m15.045782089233398 [3mmtp_logits_l2[0m[2m=[0m1215.6278076171875 [3mmtp_top5[0m[2m=[0m[(id=391, l=20.125), (id=1414, l=15.625), (id=47248, l=14.625), (id=51623, l=14.375), (id=2144, l=14.312)]
[2m2026-04-21T04:12:07.406303Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m505 [3mlast_token[0m[2m=[0m41147 [3mdraft_token[0m[2m=[0m391 [3mtarget_at_0[0m[2m=[0m588 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1044.4117431640625 [3mverify_pos0_top5[0m[2m=[0m[(id=588, l=19.375), (id=799, l=13.812), (id=2792, l=12.938), (id=198, l=12.500), (id=271, l=12.500)]
[2m2026-04-21T04:12:07.412347Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m588 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m68.18730163574219 [3mnorm_emb_l2[0m[2m=[0m38.07725143432617 [3mnorm_h_l2[0m[2m=[0m36.68328094482422 [3mhalves_ratio[0m[2m=[0m1.0380001068115234 [3mfused_l2[0m[2m=[0m13.601226806640625 [3mmtp_logits_l2[0m[2m=[0m1127.302001953125 [3mmtp_top5[0m[2m=[0m[(id=1020, l=14.688), (id=13, l=14.500), (id=314, l=14.312), (id=369, l=14.062), (id=11, l=13.500)]
[2m2026-04-21T04:12:07.444310Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m506 [3mlast_token[0m[2m=[0m588 [3mdraft_token[0m[2m=[0m1020 [3mtarget_at_0[0m[2m=[0m314 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1195.69091796875 [3mverify_pos0_top5[0m[2m=[0m[(id=314, l=14.438), (id=13, l=13.250), (id=271, l=13.125), (id=248046, l=13.062), (id=198, l=12.625)]
