=== Kiln Benchmark Suite ===

GPU: NVIDIA RTX A6000 (49140 MB)
Loading model from /workspace/qwen3.5-4b...
[2m2026-04-21T04:04:49.950743Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loading model from /workspace/qwen3.5-4b (2 shards)
[2m2026-04-21T04:04:49.951954Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Using weight name prefix: "model.language_model."
[2m2026-04-21T04:04:57.233417Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Native MTP head detected and loaded (k=1 draft depth)
[2m2026-04-21T04:04:57.233504Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loaded 4326M parameters (8252 MB) across 32 layers
[2m2026-04-21T04:04:57.848293Z[0m [32m INFO[0m [2mkiln_server::device[0m[2m:[0m CUDA available — using GPU device 0
Model loaded in 9.33s (backend: cuda, VRAM: 16790 MB)

--- Latency Benchmark (MTP — native speculative, paged) ---
  Measuring latency [MTP, paged, blocks=48] (511 prompt tokens)...
    Prefill (MTP): 296.8ms (1721 tok/s)
[2m2026-04-21T04:05:00.030264Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m36885 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m65.93846893310547 [3mnorm_emb_l2[0m[2m=[0m38.573360443115234 [3mnorm_h_l2[0m[2m=[0m35.786617279052734 [3mhalves_ratio[0m[2m=[0m1.0778710842132568 [3mfused_l2[0m[2m=[0m15.65408992767334 [3mmtp_logits_l2[0m[2m=[0m1147.0052490234375 [3mmtp_top5[0m[2m=[0m[(id=391, l=18.375), (id=36885, l=18.125), (id=6087, l=15.500), (id=326, l=14.938), (id=1441, l=14.750)]
[2m2026-04-21T04:05:00.062814Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m511 [3mlast_token[0m[2m=[0m36885 [3mdraft_token[0m[2m=[0m391 [3mtarget_at_0[0m[2m=[0m19499 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m2100.3603515625 [3mverify_pos0_top5[0m[2m=[0m[(id=19499, l=22.875), (id=271, l=15.312), (id=292, l=15.125), (id=198, l=13.625), (id=248044, l=13.438)]
[2m2026-04-21T04:05:00.068804Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m19499 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m77.14176940917969 [3mnorm_emb_l2[0m[2m=[0m38.31290817260742 [3mnorm_h_l2[0m[2m=[0m37.398738861083984 [3mhalves_ratio[0m[2m=[0m1.0244438648223877 [3mfused_l2[0m[2m=[0m15.006318092346191 [3mmtp_logits_l2[0m[2m=[0m1512.640625 [3mmtp_top5[0m[2m=[0m[(id=3663, l=19.750), (id=6369, l=18.875), (id=4342, l=16.500), (id=3920, l=16.250), (id=4694, l=16.000)]
[2m2026-04-21T04:05:00.100598Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m512 [3mlast_token[0m[2m=[0m19499 [3mdraft_token[0m[2m=[0m3663 [3mtarget_at_0[0m[2m=[0m3663 [3maccepted[0m[2m=[0mtrue [3mverify_pos0_l2[0m[2m=[0m1313.116943359375 [3mverify_pos0_top5[0m[2m=[0m[(id=3663, l=16.875), (id=3920, l=15.688), (id=1029, l=13.875), (id=4750, l=13.500), (id=6369, l=12.938)]
[2m2026-04-21T04:05:00.106385Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m1 [3mlast_token[0m[2m=[0m31637 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m69.00431823730469 [3mnorm_emb_l2[0m[2m=[0m39.011199951171875 [3mnorm_h_l2[0m[2m=[0m34.4858512878418 [3mhalves_ratio[0m[2m=[0m1.1312233209609985 [3mfused_l2[0m[2m=[0m14.594353675842285 [3mmtp_logits_l2[0m[2m=[0m1657.68359375 [3mmtp_top5[0m[2m=[0m[(id=31637, l=15.875), (id=1083, l=15.250), (id=279, l=14.562), (id=310, l=14.250), (id=264, l=13.750)]
[2m2026-04-21T04:05:00.138254Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m514 [3mlast_token[0m[2m=[0m31637 [3mdraft_token[0m[2m=[0m31637 [3mtarget_at_0[0m[2m=[0m10722 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1472.4683837890625 [3mverify_pos0_top5[0m[2m=[0m[(id=10722, l=21.625), (id=4415, l=15.562), (id=26688, l=14.625), (id=271, l=14.562), (id=279, l=14.562)]
[2m2026-04-21T04:05:00.144291Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m1 [3mlast_token[0m[2m=[0m10722 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m72.03591918945313 [3mnorm_emb_l2[0m[2m=[0m38.750831604003906 [3mnorm_h_l2[0m[2m=[0m36.122989654541016 [3mhalves_ratio[0m[2m=[0m1.0727471113204956 [3mfused_l2[0m[2m=[0m15.01221752166748 [3mmtp_logits_l2[0m[2m=[0m1181.99267578125 [3mmtp_top5[0m[2m=[0m[(id=704, l=15.875), (id=19499, l=15.125), (id=10722, l=14.750), (id=5830, l=13.625), (id=268, l=13.250)]
[2m2026-04-21T04:05:00.176308Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m515 [3mlast_token[0m[2m=[0m10722 [3mdraft_token[0m[2m=[0m704 [3mtarget_at_0[0m[2m=[0m4415 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1132.6611328125 [3mverify_pos0_top5[0m[2m=[0m[(id=4415, l=19.125), (id=12668, l=18.500), (id=14663, l=17.250), (id=3799, l=16.875), (id=60661, l=16.125)]
[2m2026-04-21T04:05:00.182299Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m1 [3mlast_token[0m[2m=[0m4415 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m66.99560546875 [3mnorm_emb_l2[0m[2m=[0m38.26640701293945 [3mnorm_h_l2[0m[2m=[0m35.795223236083984 [3mhalves_ratio[0m[2m=[0m1.0690367221832275 [3mfused_l2[0m[2m=[0m14.59969711303711 [3mmtp_logits_l2[0m[2m=[0m1148.0208740234375 [3mmtp_top5[0m[2m=[0m[(id=520, l=17.750), (id=4415, l=16.125), (id=279, l=15.562), (id=440, l=15.250), (id=3032, l=15.125)]
[2m2026-04-21T04:05:00.214144Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m516 [3mlast_token[0m[2m=[0m4415 [3mdraft_token[0m[2m=[0m520 [3mtarget_at_0[0m[2m=[0m520 [3maccepted[0m[2m=[0mtrue [3mverify_pos0_l2[0m[2m=[0m1267.984130859375 [3mverify_pos0_top5[0m[2m=[0m[(id=520, l=20.250), (id=1821, l=14.562), (id=271, l=13.875), (id=340, l=13.562), (id=19242, l=13.375)]
[2m2026-04-21T04:05:00.220067Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m2 [3mlast_token[0m[2m=[0m19242 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m74.5989990234375 [3mnorm_emb_l2[0m[2m=[0m38.14175033569336 [3mnorm_h_l2[0m[2m=[0m35.91110610961914 [3mhalves_ratio[0m[2m=[0m1.0621156692504883 [3mfused_l2[0m[2m=[0m15.450528144836426 [3mmtp_logits_l2[0m[2m=[0m1035.2130126953125 [3mmtp_top5[0m[2m=[0m[(id=1083, l=16.250), (id=19242, l=15.188), (id=11, l=14.812), (id=310, l=14.625), (id=51, l=14.562)]
