=== Kiln Benchmark Suite ===

GPU: NVIDIA RTX A6000 (49140 MB)
Loading model from /workspace/qwen3.5-4b...
[2m2026-04-21T03:52:22.112387Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loading model from /workspace/qwen3.5-4b (2 shards)
[2m2026-04-21T03:52:22.113610Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Using weight name prefix: "model.language_model."
[2m2026-04-21T03:52:29.306992Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Native MTP head detected and loaded (k=1 draft depth)
[2m2026-04-21T03:52:29.307087Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loaded 4326M parameters (8252 MB) across 32 layers
[2m2026-04-21T03:52:29.926867Z[0m [32m INFO[0m [2mkiln_server::device[0m[2m:[0m CUDA available — using GPU device 0
Model loaded in 9.22s (backend: cuda, VRAM: 16790 MB)

--- Latency Benchmark (MTP — native speculative, paged) ---
  Measuring latency [MTP, paged, blocks=48] (512 prompt tokens)...
    Prefill (MTP): 293.3ms (1746 tok/s)
[2m2026-04-21T03:52:32.090230Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m561 [3mswap_fc_norms[0m[2m=[0mfalse [3mh_prev_l2[0m[2m=[0m67.76570892333984 [3mnorm_emb_l2[0m[2m=[0m32.01823425292969 [3mnorm_h_l2[0m[2m=[0m40.73978805541992 [3mhalves_ratio[0m[2m=[0m0.7859205007553101 [3mfused_l2[0m[2m=[0m14.462952613830566 [3mmtp_logits_l2[0m[2m=[0m1067.1790771484375 [3mmtp_top5[0m[2m=[0m[(id=561, l=16.750), (id=1414, l=14.312), (id=3296, l=14.312), (id=13437, l=14.312), (id=220, l=14.000)]
[2m2026-04-21T03:52:32.122649Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m512 [3mlast_token[0m[2m=[0m561 [3mdraft_token[0m[2m=[0m561 [3mtarget_at_0[0m[2m=[0m6522 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1659.033203125 [3mverify_pos0_top5[0m[2m=[0m[(id=6522, l=19.375), (id=8252, l=13.250), (id=17933, l=12.688), (id=271, l=12.312), (id=4087, l=11.812)]
[2m2026-04-21T03:52:32.128686Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m6522 [3mswap_fc_norms[0m[2m=[0mfalse [3mh_prev_l2[0m[2m=[0m70.03340911865234 [3mnorm_emb_l2[0m[2m=[0m29.714454650878906 [3mnorm_h_l2[0m[2m=[0m39.516639709472656 [3mhalves_ratio[0m[2m=[0m0.7519479393959045 [3mfused_l2[0m[2m=[0m14.911722183227539 [3mmtp_logits_l2[0m[2m=[0m1197.064453125 [3mmtp_top5[0m[2m=[0m[(id=6522, l=19.125), (id=369, l=17.375), (id=314, l=16.125), (id=557, l=15.812), (id=11, l=14.875)]
[2m2026-04-21T03:52:32.160553Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m513 [3mlast_token[0m[2m=[0m6522 [3mdraft_token[0m[2m=[0m6522 [3mtarget_at_0[0m[2m=[0m506 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1185.5712890625 [3mverify_pos0_top5[0m[2m=[0m[(id=506, l=15.312), (id=314, l=13.438), (id=13, l=13.125), (id=11, l=12.438), (id=31, l=12.438)]
[2m2026-04-21T03:52:32.166436Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m506 [3mswap_fc_norms[0m[2m=[0mfalse [3mh_prev_l2[0m[2m=[0m80.62487030029297 [3mnorm_emb_l2[0m[2m=[0m31.22591209411621 [3mnorm_h_l2[0m[2m=[0m41.02218246459961 [3mhalves_ratio[0m[2m=[0m0.7611957788467407 [3mfused_l2[0m[2m=[0m15.092658042907715 [3mmtp_logits_l2[0m[2m=[0m1240.5135498046875 [3mmtp_top5[0m[2m=[0m[(id=506, l=16.250), (id=279, l=15.625), (id=6522, l=15.562), (id=2332, l=14.312), (id=264, l=14.125)]
[2m2026-04-21T03:52:32.198356Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m514 [3mlast_token[0m[2m=[0m506 [3mdraft_token[0m[2m=[0m506 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1190.85791015625 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=14.750), (id=54248, l=14.000), (id=3140, l=13.250), (id=264, l=13.125), (id=220, l=12.625)]
[2m2026-04-21T03:52:32.204329Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m279 [3mswap_fc_norms[0m[2m=[0mfalse [3mh_prev_l2[0m[2m=[0m83.93511962890625 [3mnorm_emb_l2[0m[2m=[0m32.17996597290039 [3mnorm_h_l2[0m[2m=[0m40.79746627807617 [3mhalves_ratio[0m[2m=[0m0.7887736558914185 [3mfused_l2[0m[2m=[0m15.151405334472656 [3mmtp_logits_l2[0m[2m=[0m1039.7247314453125 [3mmtp_top5[0m[2m=[0m[(id=506, l=13.438), (id=6522, l=13.375), (id=561, l=12.812), (id=279, l=12.188), (id=220, l=11.750)]
[2m2026-04-21T03:52:32.236454Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m515 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m506 [3mtarget_at_0[0m[2m=[0m2172 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1463.075927734375 [3mverify_pos0_top5[0m[2m=[0m[(id=2172, l=14.000), (id=4087, l=14.000), (id=809, l=13.375), (id=6522, l=13.375), (id=2614, l=13.250)]
[2m2026-04-21T03:52:32.242373Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m2172 [3mswap_fc_norms[0m[2m=[0mfalse [3mh_prev_l2[0m[2m=[0m70.64900970458984 [3mnorm_emb_l2[0m[2m=[0m29.931982040405273 [3mnorm_h_l2[0m[2m=[0m40.15464782714844 [3mhalves_ratio[0m[2m=[0m0.745417594909668 [3mfused_l2[0m[2m=[0m16.79084014892578 [3mmtp_logits_l2[0m[2m=[0m1416.4388427734375 [3mmtp_top5[0m[2m=[0m[(id=2172, l=13.562), (id=338, l=13.188), (id=2330, l=12.625), (id=54248, l=12.500), (id=11, l=12.438)]
[2m2026-04-21T03:52:32.274638Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m516 [3mlast_token[0m[2m=[0m2172 [3mdraft_token[0m[2m=[0m2172 [3mtarget_at_0[0m[2m=[0m3807 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1481.8516845703125 [3mverify_pos0_top5[0m[2m=[0m[(id=3807, l=16.375), (id=26257, l=13.625), (id=81152, l=12.938), (id=13, l=12.625), (id=6522, l=12.500)]
[2m2026-04-21T03:52:32.280570Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m3807 [3mswap_fc_norms[0m[2m=[0mfalse [3mh_prev_l2[0m[2m=[0m76.19987487792969 [3mnorm_emb_l2[0m[2m=[0m29.7979793548584 [3mnorm_h_l2[0m[2m=[0m40.39988708496094 [3mhalves_ratio[0m[2m=[0m0.7375758290290833 [3mfused_l2[0m[2m=[0m14.684155464172363 [3mmtp_logits_l2[0m[2m=[0m1145.42431640625 [3mmtp_top5[0m[2m=[0m[(id=3807, l=14.875), (id=2172, l=14.750), (id=13, l=13.750), (id=11, l=13.438), (id=369, l=13.062)]
