=== Kiln Benchmark Suite ===

GPU: NVIDIA RTX A6000 (49140 MB)
Loading model from /workspace/qwen3.5-4b...
[2m2026-04-21T04:08:23.021192Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loading model from /workspace/qwen3.5-4b (2 shards)
[2m2026-04-21T04:08:23.023412Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Using weight name prefix: "model.language_model."
[2m2026-04-21T04:08:30.565857Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Native MTP head detected and loaded (k=1 draft depth)
[2m2026-04-21T04:08:30.565953Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loaded 4326M parameters (8252 MB) across 32 layers
[2m2026-04-21T04:08:31.206788Z[0m [32m INFO[0m [2mkiln_server::device[0m[2m:[0m CUDA available — using GPU device 0
Model loaded in 9.62s (backend: cuda, VRAM: 16790 MB)

--- Latency Benchmark (MTP — native speculative, paged) ---
  Measuring latency [MTP, paged, blocks=48] (507 prompt tokens)...
    Prefill (MTP): 296.4ms (1711 tok/s)
[2m2026-04-21T04:08:33.389939Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m561 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m64.32654571533203 [3mnorm_emb_l2[0m[2m=[0m40.20859909057617 [3mnorm_h_l2[0m[2m=[0m36.14463424682617 [3mhalves_ratio[0m[2m=[0m1.1124361753463745 [3mfused_l2[0m[2m=[0m13.724151611328125 [3mmtp_logits_l2[0m[2m=[0m1061.64990234375 [3mmtp_top5[0m[2m=[0m[(id=561, l=15.438), (id=220, l=14.375), (id=345, l=13.812), (id=27290, l=12.750), (id=198, l=12.688)]
[2m2026-04-21T04:08:33.422369Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m507 [3mlast_token[0m[2m=[0m561 [3mdraft_token[0m[2m=[0m561 [3mtarget_at_0[0m[2m=[0m27290 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1644.1072998046875 [3mverify_pos0_top5[0m[2m=[0m[(id=27290, l=22.750), (id=271, l=15.250), (id=198, l=14.312), (id=5367, l=13.875), (id=387, l=13.312)]
[2m2026-04-21T04:08:33.428346Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m27290 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m71.1507339477539 [3mnorm_emb_l2[0m[2m=[0m38.23834991455078 [3mnorm_h_l2[0m[2m=[0m36.79340362548828 [3mhalves_ratio[0m[2m=[0m1.0392718315124512 [3mfused_l2[0m[2m=[0m15.519415855407715 [3mmtp_logits_l2[0m[2m=[0m1266.0233154296875 [3mmtp_top5[0m[2m=[0m[(id=27290, l=15.750), (id=579, l=12.625), (id=561, l=12.062), (id=11, l=11.562), (id=321, l=11.500)]
[2m2026-04-21T04:08:33.460471Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m508 [3mlast_token[0m[2m=[0m27290 [3mdraft_token[0m[2m=[0m27290 [3mtarget_at_0[0m[2m=[0m23672 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1392.337646484375 [3mverify_pos0_top5[0m[2m=[0m[(id=23672, l=18.000), (id=12570, l=13.500), (id=579, l=13.312), (id=271, l=13.125), (id=198, l=12.438)]
[2m2026-04-21T04:08:33.466376Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m23672 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m77.60286712646484 [3mnorm_emb_l2[0m[2m=[0m38.343379974365234 [3mnorm_h_l2[0m[2m=[0m37.306610107421875 [3mhalves_ratio[0m[2m=[0m1.0277905464172363 [3mfused_l2[0m[2m=[0m15.38369369506836 [3mmtp_logits_l2[0m[2m=[0m1114.8321533203125 [3mmtp_top5[0m[2m=[0m[(id=23672, l=14.125), (id=27290, l=14.000), (id=284, l=12.875), (id=717, l=12.875), (id=21403, l=12.250)]
[2m2026-04-21T04:08:33.498308Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m509 [3mlast_token[0m[2m=[0m23672 [3mdraft_token[0m[2m=[0m23672 [3mtarget_at_0[0m[2m=[0m9662 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1561.089111328125 [3mverify_pos0_top5[0m[2m=[0m[(id=9662, l=13.875), (id=74636, l=13.812), (id=717, l=13.688), (id=58230, l=13.625), (id=1274, l=13.375)]
[2m2026-04-21T04:08:33.504261Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m9662 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m68.24394989013672 [3mnorm_emb_l2[0m[2m=[0m37.755943298339844 [3mnorm_h_l2[0m[2m=[0m36.2490119934082 [3mhalves_ratio[0m[2m=[0m1.0415716171264648 [3mfused_l2[0m[2m=[0m14.960504531860352 [3mmtp_logits_l2[0m[2m=[0m1249.4541015625 [3mmtp_top5[0m[2m=[0m[(id=1550, l=14.375), (id=9662, l=14.250), (id=13, l=13.812), (id=369, l=13.812), (id=1204, l=13.812)]
[2m2026-04-21T04:08:33.536216Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m510 [3mlast_token[0m[2m=[0m9662 [3mdraft_token[0m[2m=[0m1550 [3mtarget_at_0[0m[2m=[0m13 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1117.2642822265625 [3mverify_pos0_top5[0m[2m=[0m[(id=13, l=14.938), (id=30, l=13.812), (id=11, l=13.750), (id=369, l=13.750), (id=271, l=13.312)]
[2m2026-04-21T04:08:33.542412Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m13 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m61.076072692871094 [3mnorm_emb_l2[0m[2m=[0m42.96259689331055 [3mnorm_h_l2[0m[2m=[0m36.160457611083984 [3mhalves_ratio[0m[2m=[0m1.1881098747253418 [3mfused_l2[0m[2m=[0m13.20268726348877 [3mmtp_logits_l2[0m[2m=[0m1101.48876953125 [3mmtp_top5[0m[2m=[0m[(id=198, l=17.125), (id=561, l=16.750), (id=248046, l=16.125), (id=271, l=15.750), (id=318, l=14.625)]
[2m2026-04-21T04:08:33.574355Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m511 [3mlast_token[0m[2m=[0m13 [3mdraft_token[0m[2m=[0m198 [3mtarget_at_0[0m[2m=[0m271 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1306.74658203125 [3mverify_pos0_top5[0m[2m=[0m[(id=271, l=15.688), (id=561, l=14.875), (id=198, l=14.562), (id=3437, l=14.188), (id=248046, l=13.500)]
[2m2026-04-21T04:08:33.580362Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m271 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m67.17559814453125 [3mnorm_emb_l2[0m[2m=[0m41.56929016113281 [3mnorm_h_l2[0m[2m=[0m36.6573371887207 [3mhalves_ratio[0m[2m=[0m1.1339964866638184 [3mfused_l2[0m[2m=[0m14.7997407913208 [3mmtp_logits_l2[0m[2m=[0m1031.0836181640625 [3mmtp_top5[0m[2m=[0m[(id=248069, l=16.500), (id=760, l=15.812), (id=332, l=15.250), (id=40, l=15.062), (id=32, l=14.938)]
